NAME OF THE IMAGE,Quadrant,vessel,x-cord,y-cord,MG,VarG ,StdG,MR,VarR,StdR,MH,VarH,StdH, GnDTruth,ClassOutput,,
02_test.tif,4,3,397,391,0.8527233115,0.0009539066171,0.03088537869,0.9725490196,0,0,0.8139433551,0.001388354906,0.03726063481,a,,,
02_test.tif,4,4,450,367,0.7468409586,0.000827032338,0.02875816993,0.9660130719,0.00009996155325,0.009998077478,0.7555555556,0.003348712034,0.05786805711,v,,,
02_test.tif,4,4,449,370,0.7198257081,0.0004425648255,0.02103722476,0.9625272331,0.00006963133837,0.008344539435,0.7220043573,0.00109359648,0.0330695703,v,,,
02_test.tif,4,4,447,373,0.7651416122,0.001132043231,0.03364585013,0.9708061002,0.000027339912,0.00522875817,0.7459694989,0.002486650434,0.04986632565,v,,,
02_test.tif,4,4,446,376,0.7803921569,0.0001614763552,0.0127073347,0.9725490196,0,0,0.7843137255,0.001630142253,0.04037502016,v,,,
02_test.tif,4,4,444,378,0.7877995643,0.002769874834,0.05262960036,0.9725490196,0,0,0.7930283224,0.004874193686,0.06981542585,v,,,
02_test.tif,4,4,442,381,0.794335512,0.0019765902,0.04445885964,0.9725490196,0,0,0.7912854031,0.003932248281,0.06270764133,v,,,
02_test.tif,4,4,441,384,0.765577342,0.0008603528557,0.02933177212,0.9725490196,0,0,0.7494553377,0.002539194327,0.050390419,v,,,
02_test.tif,4,4,440,387,0.7355119826,0.0007270707847,0.02696425012,0.9725490196,0,0,0.7333333333,0.003602460592,0.06002050143,v,,,
02_test.tif,4,4,439,390,0.7564270153,0.0005514972874,0.02348397938,0.9725490196,0,0,0.7233115468,0.002203426033,0.04694066502,v,,,
02_test.tif,4,4,437,392,0.788671024,0.001262762185,0.03553536528,0.9725490196,0,0,0.7525054466,0.003734888291,0.06111373242,v,,,
02_test.tif,4,4,435,395,0.7995642702,0.0009474988252,0.03078146886,0.9725490196,0,0,0.759912854,0.002863428596,0.05351101378,v,,,
02_test.tif,4,4,433,397,0.7721132898,0.001989405784,0.04460275534,0.9725490196,0,0,0.7307189542,0.001776239908,0.04214546129,v,,,
02_test.tif,4,4,432,400,0.739869281,0.001764705882,0.04200840252,0.9725490196,0,0,0.7124183007,0.004025374856,0.06344584191,v,,,
02_test.tif,4,4,430,403,0.7437908497,0.0008035371011,0.02834672999,0.9725490196,0,0,0.7416122004,0.003619548037,0.06016267977,v,,,
02_test.tif,4,4,429,405,0.7572984749,0.0003285061301,0.01812473807,0.9725490196,0,0,0.7468409586,0.002664787048,0.05162157541,v,,,
03_test.tif,1,1,78,183,0.8013071895,0.008795591439,0.09378481454,0.9219421102,0.00104099156,0.03226440082,0.8517273576,0.001268156936,0.03561119116,v,,,
03_test.tif,1,1,75,185,0.7592903828,0.004562054887,0.06754298548,0.9062558357,0.0004981234324,0.022318679,0.8394024276,0.001455557386,0.0381517678,v,,,
03_test.tif,1,1,72,188,0.729038282,0.007606158803,0.08721329488,0.8954248366,0.001009355376,0.03177035373,0.814379085,0.002381135461,0.04879687962,v,,,
03_test.tif,1,1,71,191,0.739869281,0.00789593746,0.08885908766,0.8907563025,0.001129236008,0.03360410701,0.8366013072,0.002808663335,0.05299682382,v,,,
03_test.tif,1,1,70,194,0.7505135387,0.008935757309,0.09452913471,0.899719888,0.001055857637,0.03249396309,0.8216619981,0.001503451054,0.03877436078,v,,,
03_test.tif,1,1,69,197,0.7133520075,0.00596525146,0.07723504036,0.8784313725,0.001111880046,0.03334486536,0.8250233427,0.004454403984,0.06674132141,v,,,
03_test.tif,1,1,69,200,0.7170868347,0.004681715824,0.068423065,0.8763772176,0.000839091192,0.02896707082,0.8244631186,0.004147489061,0.06440100202,v,,,
03_test.tif,1,1,69,203,0.7325863679,0.006123212684,0.07825095963,0.8929971989,0.0006984126984,0.02642749891,0.80410831,0.004505153695,0.06712044171,v,,,
03_test.tif,1,1,69,206,0.7195144725,0.006443089654,0.08026885856,0.8883286648,0.0008744622032,0.02957130709,0.8013071895,0.00512161989,0.07156549371,v,,,
03_test.tif,1,1,69,209,0.7297852474,0.004284359495,0.06545501887,0.9004668534,0.0004990022153,0.02233835749,0.8097105509,0.003513447209,0.05927433854,v,,,
03_test.tif,1,1,69,212,0.7490196078,0.005005767013,0.0707514453,0.8961718021,0.0009898024569,0.03146112612,0.8407096172,0.002039948005,0.04516578357,v,,,
03_test.tif,2,1,114,184,0.7677559913,0.004758853432,0.06898444341,0.9459694989,0.0002913409372,0.01706871223,0.8039215686,0.001587850827,0.03984784595,a,,,
03_test.tif,2,1,111,186,0.8122004357,0.001531889444,0.03913935927,0.9481481481,0.0003951471656,0.01987830892,0.8745098039,0.003344867359,0.05783482825,a,,,
03_test.tif,2,1,110,188,0.8291938998,0.002495621342,0.04995619423,0.94291939,0.0001965056175,0.01401804614,0.8793028322,0.002736554317,0.05231208576,a,,,
03_test.tif,2,1,107,191,0.651416122,0.0005630313127,0.02372828086,0.9111111111,0.0001191849289,0.01091718503,0.8052287582,0.002379853902,0.04878374629,a,,,
03_test.tif,2,1,106,193,0.6396514161,0.0004053996326,0.0201345383,0.9098039216,0.0005459438677,0.02336544174,0.7904139434,0.004110384895,0.06411228349,a,,,
03_test.tif,2,1,104,196,0.7202614379,0.00139561707,0.03735795859,0.9263616558,0.00009141783075,0.009561267215,0.8230936819,0.0006360801401,0.02522062926,a,,,
03_test.tif,2,1,102,198,0.7324618736,0.005270195224,0.07259611025,0.9193899782,0.0005617497544,0.02370126061,0.8270152505,0.0006360801401,0.02522062926,a,,,
03_test.tif,2,1,100,201,0.6810457516,0.00662437524,0.08139026502,0.9206971678,0.001275577769,0.03571523161,0.8087145969,0.007111794609,0.08433145682,a,,,
03_test.tif,2,1,98,204,0.6366013072,0.0006228373702,0.02495670992,0.9015250545,0.0001247383485,0.01116863235,0.7912854031,0.0008180614294,0.02860177319,a,,,
03_test.tif,2,1,97,206,0.6736383442,0.003697723098,0.0608089064,0.9102396514,0.0003592635311,0.01895424837,0.7755991285,0.00115639284,0.03400577657,a,,,
03_test.tif,2,1,96,209,0.7564270153,0.004549959417,0.067453387,0.9407407407,0.0002246999017,0.01498999339,0.8082788671,0.00431927891,0.06572122115,a,,,
03_test.tif,2,1,94,211,0.7808278867,0.002858302362,0.05346309346,0.9294117647,0.0001960784314,0.01400280084,0.8631808279,0.001774103977,0.04212011369,a,,,
03_test.tif,3,1,132,379,0.7368191721,0.003750266991,0.06123942351,0.9185185185,0.000498953394,0.02233726469,0.8535947712,0.001349480969,0.03673528234,a,,,
03_test.tif,3,1,135,380,0.6762527233,0.001165363749,0.03413742446,0.9128540305,0.000222136785,0.01490425392,0.8409586057,0.00151907386,0.03897529808,a,,,
03_test.tif,3,1,138,382,0.7389978214,0.003014652484,0.05490585109,0.9424836601,0.0007881584006,0.02807415895,0.8474945534,0.002027852535,0.04503168368,a,,,
03_test.tif,3,1,140,384,0.7080610022,0.004352599428,0.06597423306,0.9263616558,0.0002990302875,0.01729249223,0.8553376906,0.001604938272,0.04006168084,a,,,
03_test.tif,3,1,145,388,0.8614379085,0.002941176471,0.05423261445,0.9568627451,0.0002921953095,0.01709372135,0.9041394336,0.002168823957,0.04657063406,a,,,
03_test.tif,3,1,147,388,0.9246187364,0.001740783459,0.04172269717,0.9725490196,0.0002383698577,0.01543923113,0.8980392157,0.0009073433295,0.03012214019,a,,,
03_test.tif,3,2,124,364,0.7734204793,0.005101029519,0.07142149199,0.9058823529,0.000522875817,0.02286647802,0.8169934641,0.001460976547,0.03822272292,v,,,
03_test.tif,3,2,127,365,0.7154684096,0.002922380281,0.0540590444,0.8928104575,0.0001922337562,0.01386483885,0.794335512,0.0001888162672,0.01374104316,v,,,
03_test.tif,3,2,130,367,0.7250544662,0.002266222393,0.04760485682,0.8949891068,0.000129864582,0.01139581423,0.7912854031,0.0007603913025,0.02757519361,v,,,
03_test.tif,3,2,133,368,0.7063180828,0.01123969413,0.1060174237,0.9032679739,0.0006382160707,0.02526293868,0.7477124183,0.006132256824,0.07830872764,v,,,
03_test.tif,3,2,135,370,0.7368191721,0.002912127814,0.05396413452,0.9202614379,0.0002076124567,0.01440876319,0.7647058824,0.005048058439,0.07104968993,v,,,
03_test.tif,3,2,138,371,0.768627451,0.001783929258,0.04223658672,0.9294117647,0.0001691657055,0.01300637173,0.7978213508,0.003345294545,0.05783852129,v,,,
03_test.tif,4,1,53,341,0.7721132898,0.001405015165,0.03748353192,0.8962962963,0.0001426801657,0.01194488032,0.8736383442,0.002271348627,0.04765866791,v,,,
03_test.tif,4,1,51,344,0.7851851852,0.00206373617,0.04542836305,0.8989106754,0.000929557008,0.03048863736,0.8893246187,0.007742321329,0.08799046158,v,,,
03_test.tif,4,1,50,347,0.7507625272,0.001322995429,0.03637300413,0.8993464052,0.0002383698577,0.01543923113,0.8387799564,0.000878294673,0.02963603673,v,,,
03_test.tif,4,1,48,350,0.7403050109,0.002755777692,0.05249550164,0.8949891068,0.0005374001452,0.02318189262,0.882788671,0.001447306591,0.0380434829,v,,,
03_test.tif,4,1,47,352,0.728540305,0.006035285574,0.07768710043,0.8984749455,0.0007052842924,0.02655718909,0.8832244009,0.001041052587,0.03226534653,v,,,
03_test.tif,4,1,46,356,0.7516339869,0.001710880431,0.04136279041,0.9071895425,0.0004998077662,0.02235638088,0.8697167756,0.002244435901,0.04737547784,v,,,
03_test.tif,4,1,45,359,0.7921568627,0.003164167628,0.05625093446,0.9215686275,0.0007650903499,0.02766026663,0.8026143791,0.0009342560554,0.03056560249,v,,,
03_test.tif,4,1,44,361,0.7860566449,0.003795121534,0.06160455774,0.9189542484,0.0005497885429,0.02344757008,0.8222222222,0.001426374471,0.03776737311,v,,,
03_test.tif,4,1,43,364,0.711546841,0.002053483703,0.04531538042,0.9071895425,0.0002845059592,0.01686730445,0.7790849673,0.001453287197,0.03812200411,v,,,
03_test.tif,4,1,42,367,0.7969498911,0.004285958392,0.06546723144,0.8958605664,0.0004810115767,0.02193197612,0.8501089325,0.007857661583,0.088643452,v,,,
04_test.tif,1,1,225,276,0.6488017429,0.001472937759,0.03837887126,0.8701525054,0.0002208552266,0.01486119869,0.5389978214,0.01492161135,0.1221540476,v,,,
04_test.tif,1,1,228,275,0.6854030501,0.004793455509,0.06923478539,0.8666666667,0.0002383698577,0.01543923113,0.6165577342,0.01879576231,0.1370976379,v,,,
04_test.tif,1,1,231,275,0.6662309368,0.0008821393481,0.02970083076,0.8549019608,0.0003344867359,0.01828897854,0.6117647059,0.0161976163,0.1272698562,v,,,
04_test.tif,1,1,235,275,0.6906318083,0.0008552266222,0.02924425794,0.8897603486,0.0002554573027,0.01598303171,0.5437908497,0.003590926567,0.05992434035,v,,,
04_test.tif,1,1,238,274,0.6749455338,0.001224315434,0.03499021912,0.8901960784,0.0003575547866,0.01890911914,0.5777777778,0.005155709343,0.07180326833,v,,,
04_test.tif,1,1,241,273,0.6797385621,0.001457131872,0.03817239673,0.8888888889,0.00006920415225,0.008318903308,0.5416122004,0.002858302362,0.05346309346,v,,,
04_test.tif,1,1,244,272,0.6605664488,0.002403349139,0.04902396495,0.8736383442,0.0002644282114,0.01626124876,0.5660130719,0.00829680892,0.09108682078,v,,,
04_test.tif,1,1,247,272,0.6244008715,0.001586996454,0.03983712407,0.8636165577,0.0001990687342,0.01410917199,0.5215686275,0.004582852749,0.06769677059,v,,,
04_test.tif,1,1,250,272,0.6422657952,0.001125635439,0.0335504909,0.8583877996,0.0001170489982,0.01081891853,0.5150326797,0.0002345251826,0.01531421505,v,,,
04_test.tif,1,1,253,272,0.6431372549,0.001933871588,0.04397580685,0.865795207,0.000314408988,0.01773158166,0.522875817,0.005505574779,0.0741995605,v,,,
04_test.tif,1,1,256,272,0.6636165577,0.002013755393,0.044874886,0.8779956427,0.0001208936734,0.01099516591,0.5206971678,0.006950318254,0.08336856874,v,,,
04_test.tif,1,1,259,272,0.671459695,0.001521636977,0.03900816552,0.877124183,0.0001499423299,0.01224509411,0.5446623094,0.00356187791,0.05968147041,v,,,
04_test.tif,1,1,262,273,0.7032679739,0.0007151095732,0.02674153274,0.8775599129,0.0002106027596,0.01451215903,0.6196078431,0.003648596694,0.0604036149,v,,,
04_test.tif,1,1,266,273,0.682788671,0.001347345038,0.03670619891,0.8727668845,0.0003426032722,0.01850954544,0.5616557734,0.00591994532,0.07694118091,v,,,
04_test.tif,1,1,269,273,0.6623093682,0.000878294673,0.02963603673,0.8675381264,0.0002336708104,0.01528629485,0.5381263617,0.004455124098,0.06674671601,v,,,
04_test.tif,1,1,272,273,0.6509803922,0.0005651672434,0.02377324638,0.8653594771,0.00004229142637,0.006503185863,0.5455337691,0.0001593404246,0.01262301171,v,,,
04_test.tif,1,1,275,272,0.6505446623,0.000509205861,0.0225655902,0.8688453159,0.0001234567901,0.01111111111,0.488453159,0.001730530992,0.04159965135,v,,,
04_test.tif,1,2,231,236,0.7947712418,0.0002691272587,0.01640509856,0.9407407407,0.0001939425007,0.01392632402,0.7363834423,0.005227903798,0.07230424467,a,,,
04_test.tif,1,2,234,237,0.7725490196,0.0005459438677,0.02336544174,0.9350762527,0.0001580588662,0.01257214645,0.7220043573,0.002320047845,0.04816687497,a,,,
04_test.tif,1,2,237,238,0.7694989107,0.0002644282114,0.01626124876,0.9394335512,0.0002926224956,0.01710621219,0.6701525054,0.001954803708,0.04421316216,a,,,
04_test.tif,1,2,240,239,0.768627451,0.0006343713956,0.02518673055,0.9333333333,0.0001038062284,0.01018853416,0.677124183,0.003175701653,0.05635336417,a,,,
04_test.tif,1,2,243,240,0.7908496732,0.001468665898,0.03832317703,0.9394335512,0.0001119227647,0.01057935559,0.6945533769,0.005599555726,0.07483017925,a,,,
04_test.tif,1,2,246,240,0.7795206972,0.0007603913025,0.02757519361,0.9311546841,0.00005425263787,0.007365639,0.688453159,0.003825878935,0.06185368975,a,,,
04_test.tif,1,2,249,241,0.7734204793,0.0005758468965,0.02399681013,0.9289760349,0.00006706822162,0.008189519011,0.722875817,0.001345636294,0.03668291556,a,,,
04_test.tif,1,2,252,242,0.754248366,0.001318723568,0.03631423368,0.928540305,0.0001760006835,0.01326652492,0.6727668845,0.005928916229,0.07699945603,a,,,
04_test.tif,1,2,255,243,0.7459694989,0.001329403221,0.03646098217,0.9167755991,0.0001452432825,0.0120516921,0.7237472767,0.002499466017,0.04999465989,a,,,
04_test.tif,1,2,258,243,0.7603485839,0.001743346576,0.04175340197,0.9215686275,0.0001730103806,0.01315334104,0.7041394336,0.004075782819,0.06384185789,a,,,
04_test.tif,1,2,261,244,0.8017429194,0.001303772053,0.03610778384,0.9302832244,0.00008757315562,0.009358052983,0.7459694989,0.001506258277,0.03881054337,a,,,
04_test.tif,1,2,264,246,0.7860566449,0.0007924302619,0.02815013787,0.9263616558,0.00007219445512,0.008496732026,0.7555555556,0.000861207228,0.02934633245,a,,,
04_test.tif,1,2,266,247,0.8008714597,0.0007642359776,0.02764481828,0.9233115468,0.000088854714,0.009426277844,0.7289760349,0.002546883677,0.05046665907,a,,,
04_test.tif,1,2,269,248,0.7769063181,0.001447306591,0.0380434829,0.9298474946,0.0001016702977,0.01008316903,0.711546841,0.007828185741,0.0884770351,a,,,
04_test.tif,1,2,273,249,0.7511982571,0.0002580204195,0.01606301402,0.9159041394,0.00008501003887,0.009220088876,0.6736383442,0.001379383998,0.0371400592,a,,,
04_test.tif,1,3,237,217,0.7498910675,0.0008641975309,0.02939723679,0.8941176471,0.0002229911572,0.01493288844,0.6596949891,0.004712717331,0.06864923402,v,,,
04_test.tif,1,3,240,218,0.7281045752,0.0005767012687,0.02401460532,0.8893246187,0.0000529710795,0.00727812335,0.6117647059,0.002472126105,0.04972047974,v,,,
04_test.tif,1,3,243,219,0.7037037037,0.00151907386,0.03897529808,0.8836601307,0.0001768550557,0.01329868624,0.5973856209,0.0009496347559,0.0308161444,v,,,
04_test.tif,1,3,246,221,0.7054466231,0.0008706053227,0.0295060218,0.88583878,0.00008244692212,0.009080028751,0.6697167756,0.01053740015,0.1026518395,v,,,
04_test.tif,1,3,249,222,0.6832244009,0.001225596993,0.03500852743,0.882788671,0.0001324276987,0.01150772344,0.5947712418,0.01327950788,0.1152367471,v,,,
04_test.tif,1,3,252,223,0.7102396514,0.001631850997,0.04039617553,0.8936819172,0.0001055149729,0.01027204813,0.6043572985,0.01287368106,0.1134622451,v,,,
04_test.tif,1,3,254,225,0.6984749455,0.0007014396172,0.02648470535,0.8928104575,0.0001153402537,0.01073965799,0.5538126362,0.01041821522,0.1020696586,v,,,
04_test.tif,1,3,257,227,0.7346405229,0.0003921568627,0.01980295086,0.8941176471,0.000092272203,0.009605842129,0.6688453159,0.005110000427,0.07148426699,v,,,
04_test.tif,1,3,260,228,0.7250544662,0.002012473835,0.04486060449,0.8954248366,0.0004190695886,0.02047118923,0.5917211329,0.006768336964,0.08226990315,v,,,
04_test.tif,1,3,263,229,0.6923747277,0.001096159597,0.03310830102,0.8723311547,0.0002311076936,0.0152022266,0.6649237473,0.005905848178,0.07684951645,v,,,
04_test.tif,1,3,266,230,0.6976034858,0.000509205861,0.0225655902,0.8779956427,0.0001324276987,0.01150772344,0.645751634,0.005274894271,0.07262846736,v,,,
04_test.tif,1,3,268,232,0.6945533769,0.001547268145,0.03933532947,0.8762527233,0.0004617882011,0.02148925781,0.6496732026,0.009623221838,0.09809802158,v,,,
04_test.tif,1,3,271,233,0.6893246187,0.001125635439,0.0335504909,0.8819172113,0.0002785253535,0.01668907887,0.6135076253,0.006705540604,0.08188736535,v,,,
04_test.tif,1,3,274,235,0.7211328976,0.0005207398864,0.02281972582,0.8797385621,0.000092272203,0.009605842129,0.6936819172,0.006110897518,0.07817222984,v,,,
04_test.tif,1,3,277,236,0.7233115468,0.001376820881,0.03710553706,0.8814814815,0.0002644282114,0.01626124876,0.6527233115,0.005871246102,0.07662405694,v,,,
04_test.tif,1,3,280,237,0.7032679739,0.0006881968474,0.0262335062,0.8762527233,0.0003003118459,0.01732950795,0.6326797386,0.002502883506,0.05002882675,v,,,
04_test.tif,1,4,274,196,0.840087146,0.001375539322,0.03708826395,0.9385620915,0.0001614763552,0.0127073347,0.8213507625,0.00119612115,0.03458498446,a,,,
04_test.tif,1,4,272,195,0.8283224401,0.001437054124,0.03790849673,0.9254901961,0.0002499038831,0.01580834853,0.8039215686,0.002560553633,0.05060191334,a,,,
04_test.tif,1,4,269,192,0.862745098,0.0009342560554,0.03056560249,0.9250544662,0.0004246230082,0.02060638271,0.8396514161,0.001462685292,0.03824506886,a,,,
04_test.tif,1,4,267,191,0.8705882353,0.002433679354,0.04933233579,0.9333333333,0.000461361015,0.02147931598,0.877124183,0.002341407151,0.04838808894,a,,,
04_test.tif,1,4,265,188,0.8352941176,0.001118800461,0.03344847472,0.9272331155,0.0003618266479,0.01902174145,0.8326797386,0.003121876201,0.05587375235,a,,,
04_test.tif,1,4,263,186,0.8348583878,0.0009282754496,0.03046761313,0.9263616558,0.0001029518561,0.01014651941,0.8348583878,0.001428083216,0.0377899883,a,,,
04_test.tif,1,4,260,184,0.8479302832,0.002298261352,0.04794018515,0.9093681917,0.000632235465,0.02514429289,0.8483660131,0.001534025375,0.03916663599,a,,,
04_test.tif,1,4,255,180,0.8326797386,0.00108804306,0.03298549773,0.9089324619,0.0003220983382,0.01794709832,0.8274509804,0.002998846597,0.05476172566,a,,,
04_test.tif,1,5,294,164,0.8871459695,0.0003220983382,0.01794709832,0.9272331155,0.0001311461404,0.01145190553,0.8832244009,0.003071041053,0.05541697441,a,,,
04_test.tif,1,5,295,167,0.8562091503,0.0009265667051,0.03043955823,0.911546841,0.0003233798966,0.01798276666,0.8753812636,0.002067580845,0.04547065917,a,,,
04_test.tif,1,5,296,170,0.8614379085,0.0009111880046,0.03018589082,0.9150326797,0.0001768550557,0.01329868624,0.8906318083,0.0005860993635,0.02420948912,a,,,
04_test.tif,1,5,297,173,0.897167756,0.0008411294801,0.02900223233,0.9311546841,0.0002580204195,0.01606301402,0.8684095861,0.0006578666325,0.02564891094,a,,,
04_test.tif,1,5,297,176,0.8675381264,0.001325558546,0.03640822086,0.9241830065,0.0002268358324,0.01506107009,0.8684095861,0.001476782434,0.03842892705,a,,,
04_test.tif,1,5,297,180,0.8949891068,0.002367465505,0.04865660803,0.9490196078,0.000645905421,0.02541466941,0.8431372549,0.0007151095732,0.02674153274,a,,,
04_test.tif,1,5,297,183,0.9106753813,0.0006642744244,0.02577352177,0.9568627451,0.0003806228374,0.01950955759,0.9010893246,0.0002029134094,0.01424476779,a,,,
04_test.tif,1,5,300,185,0.8906318083,0.0009551881755,0.03090611874,0.939869281,0.0001691657055,0.01300637173,0.8976034858,0.003042846768,0.05516200475,a,,,
04_test.tif,1,5,301,188,0.8945533769,0.001581870221,0.03977273213,0.939869281,0.0002614379085,0.01616904167,0.9119825708,0.00133837413,0.036583796,a,,,
04_test.tif,1,5,301,191,0.8697167756,0.0009641590841,0.03105091116,0.9302832244,0.0003836131402,0.01958604453,0.851416122,0.002193173566,0.04683133103,a,,,
04_test.tif,1,5,301,195,0.888453159,0.0007578281857,0.02752867933,0.9450980392,0.000153787005,0.01240108886,0.8788671024,0.001466529967,0.03829529954,a,,,
04_test.tif,2,1,334,143,0.8671023965,0.0008898286984,0.02982999662,0.922875817,0.0002998846597,0.01731717817,0.8592592593,0.001089751805,0.03301138902,a,,,
04_test.tif,2,1,335,146,0.7895424837,0.00155324875,0.03941127695,0.9128540305,0.0001990687342,0.01410917199,0.7620915033,0.01133025759,0.1064436827,a,,,
04_test.tif,2,1,337,148,0.7952069717,0.000868042206,0.029462556,0.9076252723,0.0001965056175,0.01401804614,0.7459694989,0.002959545474,0.0544017047,a,,,
04_test.tif,2,1,340,150,0.8265795207,0.0007334785766,0.02708280961,0.9167755991,0.0002029134094,0.01424476779,0.7516339869,0.003018069973,0.05493696363,a,,,
04_test.tif,2,1,342,153,0.8461873638,0.001321713871,0.03635538297,0.9215686275,0.0001806997309,0.01344246,0.8008714597,0.002651971464,0.0514972957,a,,,
04_test.tif,2,1,344,155,0.8222222222,0.002222222222,0.04714045208,0.9098039216,0.000461361015,0.02147931598,0.7882352941,0.001776239908,0.04214546129,a,,,
04_test.tif,2,1,346,157,0.8339869281,0.001138023837,0.03373460889,0.9294117647,0.000399846213,0.01999615496,0.7986928105,0.002860438293,0.05348306548,a,,,
04_test.tif,2,1,347,160,0.8318082789,0.00141654919,0.03763707202,0.9180827887,0.0004746037849,0.02178540302,0.8248366013,0.001814686659,0.04259913918,a,,,
04_test.tif,2,1,349,162,0.8222222222,0.0007189542484,0.02681332222,0.922875817,0.0003114186851,0.01764705882,0.7703703704,0.001165363749,0.03413742446,a,,,
04_test.tif,2,1,351,165,0.8431372549,0.002029988466,0.04505539331,0.9333333333,0.0004190695886,0.02047118923,0.7960784314,0.001418685121,0.03766543669,a,,,
04_test.tif,2,1,352,168,0.8440087146,0.001529326327,0.0391066021,0.9355119826,0.00058097313,0.0241033842,0.8244008715,0.002232901875,0.04725359114,a,,,
04_test.tif,2,1,354,170,0.8248366013,0.003010380623,0.05486693561,0.9220043573,0.0008590712974,0.02930991807,0.8204793028,0.003713101798,0.06093522625,a,,,
04_test.tif,2,1,356,173,0.8405228758,0.001522491349,0.03901911518,0.9206971678,0.0007411679269,0.02722439948,0.7899782135,0.002361057713,0.04859071632,a,,,
04_test.tif,2,2,367,172,0.8331154684,0.003022341834,0.05497582955,0.9385620915,0.0008150711265,0.02854945055,0.7612200436,0.0024661455,0.04966030104,a,,,
04_test.tif,2,2,370,171,0.8152505447,0.006207014396,0.07878460761,0.9215686275,0.001341791619,0.03663047391,0.7803921569,0.002591311034,0.05090492151,a,,,
04_test.tif,2,2,373,169,0.8261437908,0.002921953095,0.05405509315,0.9324618736,0.0004912640437,0.02216447707,0.7281045752,0.01120338331,0.1058460359,a,,,
04_test.tif,2,2,381,165,0.8183006536,0.006566705113,0.0810352091,0.934204793,0.0004874193686,0.02207757615,0.7577342048,0.007096415908,0.08424022738,a,,,
04_test.tif,2,2,384,164,0.8544662309,0.004046306976,0.06361058855,0.9180827887,0.001212781409,0.03482501125,0.8169934641,0.001830065359,0.04277926319,a,,,
04_test.tif,2,3,392,123,0.7677559913,0.001979153317,0.04448767601,0.8509803922,0.0004882737409,0.022096917,0.7838779956,0.003123584946,0.05588904138,v,,,
04_test.tif,2,3,392,126,0.7738562092,0.001476355248,0.03842336851,0.8705882353,0.0006958861976,0.02637965499,0.7389978214,0.002061173053,0.04540014376,v,,,
04_test.tif,2,3,392,129,0.7490196078,0.002633602461,0.05131863658,0.8788671024,0.001116664531,0.0334165308,0.6688453159,0.0118381819,0.1088034094,v,,,
04_test.tif,2,3,392,132,0.8017429194,0.002188047332,0.0467765682,0.8710239651,0.00078602247,0.02803609227,0.7564270153,0.002216241616,0.04707697544,v,,,
04_test.tif,2,3,392,135,0.7795206972,0.00407450126,0.06383182012,0.8758169935,0.001445597847,0.03802101849,0.722875817,0.001941560938,0.04406314717,v,,,
04_test.tif,2,3,391,138,0.7477124183,0.0007535563245,0.02745098039,0.8718954248,0.0006382160707,0.02526293868,0.6740740741,0.01271220471,0.1127484133,v,,,
04_test.tif,2,3,391,141,0.7803921569,0.0007420222991,0.02724008625,0.8967320261,0.0003229527105,0.01797088508,0.6958605664,0.009669785125,0.09833506559,v,,,
04_test.tif,2,3,391,145,0.7877995643,0.001889444231,0.04346773782,0.8762527233,0.0008770131146,0.02961440721,0.7015250545,0.01418855996,0.1191157418,v,,,
04_test.tif,2,3,391,148,0.7812636166,0.0007603913025,0.02757519361,0.8592592593,0.0002246999017,0.01498999339,0.7468409586,0.008208808578,0.09060247556,v,,,
04_test.tif,2,3,391,151,0.7389978214,0.001253791277,0.03540891522,0.845751634,0.0008458285275,0.02908313132,0.7281045752,0.003971549404,0.06302023012,v,,,
04_test.tif,2,4,389,185,0.6685340803,0.001660313799,0.04074694834,0.8440709617,0.0009640980575,0.03104992846,0.649859944,0.008789147031,0.09375045083,v,,,
04_test.tif,2,4,391,182,0.6821661998,0.00248900606,0.04988993947,0.8582633053,0.001084637777,0.03293383939,0.6147525677,0.005256293367,0.07250029908,v,,,
04_test.tif,2,4,392,179,0.6881419234,0.002593800919,0.05092937187,0.858636788,0.0006989253218,0.0264371958,0.6830999066,0.002787572545,0.05279746722,v,,,
04_test.tif,2,4,394,177,0.6909430439,0.002155507955,0.04642744829,0.8513538749,0.0007764779114,0.02786535324,0.6631185808,0.008170557112,0.09039113403,v,,,
04_test.tif,2,4,396,174,0.6972922502,0.002526134637,0.0502606669,0.8522875817,0.001187748302,0.03446372444,0.6758169935,0.007934384211,0.08907516046,v,,,
04_test.tif,2,4,399,172,0.7032679739,0.004491093169,0.06701561885,0.8618113912,0.001502352575,0.03876019318,0.6435107376,0.005623844309,0.074992295,v,,,
04_test.tif,2,4,401,170,0.687394958,0.005893337727,0.07676807753,0.8532212885,0.001715603889,0.04141984897,0.6001867414,0.008671243661,0.09311951278,v,,,
04_test.tif,2,4,403,167,0.6694677871,0.002537705278,0.05037564171,0.837535014,0.0008374800901,0.02893924826,0.6479925303,0.01073111074,0.1035910746,v,,,
04_test.tif,2,4,406,165,0.6922502334,0.00386254371,0.06214936613,0.8485527544,0.0009142271288,0.03023618906,0.6386554622,0.007983522821,0.08935056139,v,,,
04_test.tif,2,4,409,164,0.7236227824,0.00476834917,0.06905323432,0.8584500467,0.0009410300068,0.03067621239,0.6599439776,0.007806448069,0.08835410613,v,,,
04_test.tif,2,4,411,162,0.7820728291,0.003058164442,0.05530067307,0.8713352007,0.001122059281,0.03349715333,0.756302521,0.01071324216,0.1035047929,v,,,
